(u'Me', 9.189886384619758e-05)
(u'bucks', 9.189886384619758e-05)
(u'SOON', 9.189886384619758e-05)
(u'Honey', 9.189886384619758e-05)
(u'soft', 9.189886384619758e-05)
(u'woohoo', 9.189886384619758e-05)
(u'December', 9.189886384619758e-05)
(u'Two', 9.189886384619758e-05)
(u'smooth', 9.189886384619758e-05)
(u'DAY', 9.189886384619758e-05)
(u'MOST', 9.189886384619758e-05)
(u'EVERYONE', 7.282812652755119e-05)
(u'created', 7.282812652755119e-05)
(u'Dont', 7.282812652755119e-05)
(u'MAN', 7.282812652755119e-05)
(u'decisions', 7.282812652755119e-05)
(u'UNGLAM', 7.282812652755119e-05)
(u'actions', 7.282812652755119e-05)
(u'DOING', 7.282812652755119e-05)
(u'higher', 7.282812652755119e-05)
(u'EARLY', 7.282812652755119e-05)
(u'movies', 7.282812652755119e-05)
(u'honey', 7.282812652755119e-05)
(u'WOULD', 7.282812652755119e-05)
(u'Will', 7.282812652755119e-05)
(u'romper', 7.282812652755119e-05)
(u'google', 7.282812652755119e-05)
(u'Here', 7.282812652755119e-05)
(u'addicted', 7.282812652755119e-05)
(u'driving', 7.282812652755119e-05)
(u'NEAR', 7.282812652755119e-05)
(u'messages', 7.282812652755119e-05)
(u'tempting', 7.282812652755119e-05)
(u'thick', 7.282812652755119e-05)
(u'service', 7.282812652755119e-05)
(u'crave', 7.282812652755119e-05)
(u'CRYING', 7.282812652755119e-05)
(u'Dying', 7.282812652755119e-05)
(u'okie', 7.282812652755119e-05)
(u'season', 7.282812652755119e-05)
(u'CAME', 7.282812652755119e-05)
(u'DELIVERY', 7.282812652755119e-05)
(u'alarm', 7.282812652755119e-05)
(u'sun', 7.282812652755119e-05)
(u'scream', 7.282812652755119e-05)
(u'popz', 7.282812652755119e-05)
(u'enjoyed', 7.282812652755119e-05)
(u'Big', 7.282812652755119e-05)
(u'LIVE', 7.282812652755119e-05)
(u'unfollow', 7.282812652755119e-05)
(u'SNAPCHAT', 7.282812652755119e-05)
(u'dp', 7.282812652755119e-05)
(u'countries', 7.282812652755119e-05)
(u'Totally', 7.282812652755119e-05)
(u'emo', 7.282812652755119e-05)
(u'\U0001f60d\U0001f44d', 7.282812652755119e-05)
(u'duck', 7.282812652755119e-05)
(u'beg', 7.282812652755119e-05)
(u'EVERYDAY', 7.282812652755119e-05)
(u'letting', 7.282812652755119e-05)
(u'planner', 7.282812652755119e-05)
(u'now.\u201d', 7.282812652755119e-05)
(u'ALONE', 7.282812652755119e-05)
(u'mushroom', 7.282812652755119e-05)
(u'Nah', 7.282812652755119e-05)
(u'gym', 7.282812652755119e-05)
(u'greatest', 7.282812652755119e-05)
(u'expecting', 7.282812652755119e-05)
(u'D', 7.282812652755119e-05)
(u'WHICH', 7.282812652755119e-05)
(u'asshole', 7.282812652755119e-05)
(u'Off', 7.282812652755119e-05)
(u'cutest', 7.282812652755119e-05)
(u'seeker', 7.282812652755119e-05)
(u'music', 7.282812652755119e-05)
(u'purposely', 7.282812652755119e-05)
(u'Saw', 7.282812652755119e-05)
(u'pimples', 7.282812652755119e-05)
(u'ANGEL', 7.282812652755119e-05)
(u'SHOP', 7.282812652755119e-05)
(u'yummy', 7.282812652755119e-05)
(u'Facebook', 7.282812652755119e-05)
(u'tear', 7.282812652755119e-05)
(u'CMI', 7.282812652755119e-05)
(u'melt', 7.282812652755119e-05)
(u'Mr', 7.282812652755119e-05)
(u'pillow', 7.282812652755119e-05)
(u'dick', 7.282812652755119e-05)
(u'ache', 7.282812652755119e-05)
(u'IMPORTANT', 7.282812652755119e-05)
(u'cuter', 7.282812652755119e-05)
(u'F', 7.282812652755119e-05)
(u'plaza', 7.282812652755119e-05)
(u'LEVEL', 7.282812652755119e-05)
(u'mac', 7.282812652755119e-05)
(u'cabbing', 7.282812652755119e-05)
(u'Jay', 7.282812652755119e-05)
(u'mail', 7.282812652755119e-05)
(u'\U0001f630', 7.282812652755119e-05)
(u'married', 7.282812652755119e-05)
(u'million', 7.282812652755119e-05)
(u'bite', 7.282812652755119e-05)
(u'pro', 7.282812652755119e-05)
(u'DIFF', 7.282812652755119e-05)
(u'\U0001f60d\U0001f602', 7.282812652755119e-05)
(u'wanting', 7.282812652755119e-05)
(u'bright', 7.282812652755119e-05)
(u'HAS', 7.282812652755119e-05)
(u'Right', 7.282812652755119e-05)
(u'concentrate', 7.282812652755119e-05)
(u'tour', 7.282812652755119e-05)
(u'AWWW', 7.282812652755119e-05)
(u'blessing', 7.282812652755119e-05)
(u'Ouch', 7.282812652755119e-05)
(u'Fell', 7.282812652755119e-05)
(u'couples', 7.282812652755119e-05)
(u'stickers', 7.282812652755119e-05)
(u'\U0001f631\U0001f631\U0001f631', 7.282812652755119e-05)
(u'pissing', 7.282812652755119e-05)
(u'hint', 7.282812652755119e-05)
(u'except', 7.282812652755119e-05)
(u'CHIO', 7.282812652755119e-05)
(u'FINE', 7.282812652755119e-05)
(u'communicate', 7.282812652755119e-05)
(u'tuition', 7.282812652755119e-05)
(u'strikes', 7.282812652755119e-05)
(u'USE', 7.282812652755119e-05)
(u'gifts', 7.282812652755119e-05)
(u'dramatic', 7.282812652755119e-05)
(u'children', 7.282812652755119e-05)
(u'enjoying', 7.282812652755119e-05)
(u'decide', 7.282812652755119e-05)
(u'heaven', 7.282812652755119e-05)
(u'Korea', 7.282812652755119e-05)
(u'Bought', 7.282812652755119e-05)
(u'BABE', 7.282812652755119e-05)
(u'BABY', 7.282812652755119e-05)
(u'experience', 7.282812652755119e-05)
(u'offended', 7.282812652755119e-05)
(u'Stress', 7.282812652755119e-05)
(u'UNDERSTAND', 7.282812652755119e-05)
(u'WEEKS', 7.282812652755119e-05)
(u'TIRED', 7.282812652755119e-05)
(u'25', 7.282812652755119e-05)
(u'March', 7.282812652755119e-05)
(u'Eve', 7.282812652755119e-05)
(u'hearing', 7.282812652755119e-05)
(u'nugget', 7.282812652755119e-05)
(u'SAVE', 7.282812652755119e-05)
(u'BITCH', 7.282812652755119e-05)
(u'stall', 7.282812652755119e-05)
(u'couch', 7.282812652755119e-05)
(u'CLASS', 7.282812652755119e-05)
(u'towards', 7.282812652755119e-05)
(u'extremely', 7.282812652755119e-05)
(u'CHICKEN', 7.282812652755119e-05)
(u'latest', 7.282812652755119e-05)
(u'nervous', 7.282812652755119e-05)
(u'public', 7.282812652755119e-05)
(u'Pool', 7.282812652755119e-05)
(u'SCREEN', 7.282812652755119e-05)
(u'restart', 7.282812652755119e-05)
(u'NOOOOO', 7.282812652755119e-05)
(u'wor', 7.282812652755119e-05)
(u'nope', 7.282812652755119e-05)
(u'Wan', 7.282812652755119e-05)
(u'throughout', 7.282812652755119e-05)
(u'ps', 7.282812652755119e-05)
(u'MENTION', 7.282812652755119e-05)
(u'flight', 7.282812652755119e-05)
(u'smart', 7.282812652755119e-05)
(u'Cold', 7.282812652755119e-05)
(u'FAR', 7.282812652755119e-05)
(u'assignment', 7.282812652755119e-05)
(u'QT', 7.282812652755119e-05)
(u'T', 7.282812652755119e-05)
(u'dare', 7.282812652755119e-05)
(u'Enough', 7.282812652755119e-05)
(u'seller', 7.282812652755119e-05)
(u'crap', 7.282812652755119e-05)
(u'qtpie', 7.282812652755119e-05)
(u'link', 7.282812652755119e-05)
(u'stalking', 7.282812652755119e-05)
(u'mature', 7.282812652755119e-05)
(u'warning', 7.282812652755119e-05)
(u'TY', 7.282812652755119e-05)
(u'thinks', 7.282812652755119e-05)
(u'outing', 7.282812652755119e-05)
(u'putting', 7.282812652755119e-05)
(u'shock', 7.282812652755119e-05)
(u'donut', 7.282812652755119e-05)
(u'asap', 7.282812652755119e-05)
(u'exercise', 7.282812652755119e-05)
(u'didnt', 7.282812652755119e-05)
(u'SpeakComedy', 7.282812652755119e-05)
(u'Ya', 7.282812652755119e-05)
(u'tongue', 7.282812652755119e-05)
(u'allow', 7.282812652755119e-05)
(u'preparing', 7.282812652755119e-05)
(u'remove', 7.282812652755119e-05)
(u'twice', 7.282812652755119e-05)
(u'confess', 7.282812652755119e-05)
(u'Jem', 7.282812652755119e-05)
(u'lecture', 7.282812652755119e-05)
(u'wallpaper', 7.282812652755119e-05)
(u'heartbreaking', 7.282812652755119e-05)
(u'slack', 7.282812652755119e-05)
(u'loves', 7.282812652755119e-05)
(u'BREAKFAST', 7.282812652755119e-05)
(u'THEIR', 7.282812652755119e-05)
(u'calls', 7.282812652755119e-05)
(u'grab', 7.282812652755119e-05)
(u'packed', 7.282812652755119e-05)
(u'ends', 7.282812652755119e-05)
(u'SHUT', 7.282812652755119e-05)
(u'bbq', 7.282812652755119e-05)
(u'protect', 7.282812652755119e-05)
(u'file', 7.282812652755119e-05)
(u'helped', 7.282812652755119e-05)
(u'PERFECT', 7.282812652755119e-05)
(u'HAVING', 7.282812652755119e-05)
(u'NIGHT', 7.282812652755119e-05)
(u'wet', 7.282812652755119e-05)
(u'tests', 7.282812652755119e-05)
(u'bullshits', 7.282812652755119e-05)
(u'NOBODY', 7.282812652755119e-05)
(u'pasta', 7.282812652755119e-05)
(u'fails', 7.282812652755119e-05)
(u'selfish', 7.282812652755119e-05)
(u'buddy', 4.594943192309879e-05)
(u'affect', 4.594943192309879e-05)
(u'uncomfortable', 4.594943192309879e-05)
(u'correct', 4.594943192309879e-05)
(u'Screw', 4.594943192309879e-05)
(u'force', 4.594943192309879e-05)
(u'eyebrows', 4.594943192309879e-05)
(u'caring', 4.594943192309879e-05)
(u'V', 4.594943192309879e-05)
(u'90', 4.594943192309879e-05)
(u'smth', 4.594943192309879e-05)
(u'travel', 4.594943192309879e-05)
(u'chase', 4.594943192309879e-05)
(u'beach', 4.594943192309879e-05)
(u'insecure', 4.594943192309879e-05)
(u'satisfied', 4.594943192309879e-05)
(u'SAW', 4.594943192309879e-05)
(u'Wow', 4.594943192309879e-05)
(u'Anyone', 4.594943192309879e-05)
(u'nth', 4.594943192309879e-05)
(u'W', 4.594943192309879e-05)
(u'size', 4.594943192309879e-05)
(u'toy', 4.594943192309879e-05)
(u'tot', 4.594943192309879e-05)
(u'target', 4.594943192309879e-05)
(u'showed', 4.594943192309879e-05)
(u'appetite', 4.594943192309879e-05)
(u'huh', 4.594943192309879e-05)
(u'Take', 4.594943192309879e-05)
(u'steal', 4.594943192309879e-05)
(u'finger', 4.594943192309879e-05)
(u'previous', 4.594943192309879e-05)
(u'men', 4.594943192309879e-05)
(u'angel', 4.594943192309879e-05)
(u'air', 4.594943192309879e-05)
(u'airport', 4.594943192309879e-05)
(u'beside', 4.594943192309879e-05)
(u'social', 4.594943192309879e-05)
(u'kept', 4.594943192309879e-05)
(u'\U0001f60d\U0001f60d', 4.594943192309879e-05)
(u'lepak', 4.594943192309879e-05)
(u'Are', 4.594943192309879e-05)
(u'relax', 4.594943192309879e-05)
(u'Life', 4.594943192309879e-05)
(u'SURE', 4.594943192309879e-05)
(u'flying', 4.594943192309879e-05)
(u'crop', 4.594943192309879e-05)
(u'floor', 4.594943192309879e-05)
(u'holding', 4.594943192309879e-05)
(u'happening', 4.594943192309879e-05)
(u'jacket', 4.594943192309879e-05)
(u'chair', 4.594943192309879e-05)
(u'Dad', 4.594943192309879e-05)
(u'sing', 4.594943192309879e-05)
(u'cook', 4.594943192309879e-05)
(u'team', 4.594943192309879e-05)
(u'shave', 4.594943192309879e-05)
(u'Forever', 4.594943192309879e-05)
(u'sending', 4.594943192309879e-05)
(u'sake', 4.594943192309879e-05)
(u'positive', 4.594943192309879e-05)
(u'effort', 4.594943192309879e-05)
(u'soup', 4.594943192309879e-05)
(u'confused', 4.594943192309879e-05)
(u'Shit', 4.594943192309879e-05)
(u'wishing', 4.594943192309879e-05)
(u'shake', 4.594943192309879e-05)
(u'\U0001f64b', 4.594943192309879e-05)
(u'within', 4.594943192309879e-05)
(u'son', 4.594943192309879e-05)
(u'\U0001f616', 4.594943192309879e-05)
(u'\U0001f61e', 4.594943192309879e-05)
(u'lighting', 4.594943192309879e-05)
(u'\U0001f61b', 4.594943192309879e-05)
(u'\U0001f609', 4.594943192309879e-05)
(u'M', 4.594943192309879e-05)
(u'ex', 4.594943192309879e-05)
(u'worried', 4.594943192309879e-05)
(u'shows', 4.594943192309879e-05)
(u'complicated', 4.594943192309879e-05)
(u'card', 4.594943192309879e-05)
(u'Sigh', 4.594943192309879e-05)
(u'slept', 4.594943192309879e-05)
(u'white', 4.594943192309879e-05)
(u'west', 4.594943192309879e-05)
(u'11', 4.594943192309879e-05)
(u'Hall', 4.594943192309879e-05)
(u'SS', 4.594943192309879e-05)
(u'price', 4.594943192309879e-05)
(u'corner', 4.594943192309879e-05)
(u'\U0001f602\U0001f602\U0001f602\U0001f602\U0001f602', 4.594943192309879e-05)
(u'PEOPLE', 4.594943192309879e-05)
(u'fb', 4.594943192309879e-05)
(u'truly', 4.594943192309879e-05)
(u'SCHOOL', 4.594943192309879e-05)
(u'Instagram', 4.594943192309879e-05)
(u'People', 4.594943192309879e-05)
(u'reading', 4.594943192309879e-05)
(u'reaction', 4.594943192309879e-05)
(u'fade', 4.594943192309879e-05)
(u'soccer', 4.594943192309879e-05)
(u'middle', 4.594943192309879e-05)
(u'somebody', 4.594943192309879e-05)
(u'touch', 4.594943192309879e-05)
(u'dark', 4.594943192309879e-05)
(u'heh', 4.594943192309879e-05)
(u'bucket', 4.594943192309879e-05)
(u'genius', 4.594943192309879e-05)
(u'Great', 4.594943192309879e-05)
(u'BRING', 4.594943192309879e-05)
(u'abit', 4.594943192309879e-05)
(u'worse', 4.594943192309879e-05)
(u'selfies', 4.594943192309879e-05)
(u'cable', 4.594943192309879e-05)
(u'harder', 4.594943192309879e-05)
(u'crush', 4.594943192309879e-05)
(u'\U0001f64c', 4.594943192309879e-05)
(u'stick', 4.594943192309879e-05)
(u'embarrassing', 4.594943192309879e-05)
(u'lives', 4.594943192309879e-05)
(u'accept', 4.594943192309879e-05)
(u'doctor', 4.594943192309879e-05)
(u'sale', 4.594943192309879e-05)
(u'vomit', 4.594943192309879e-05)
(u'weight', 4.594943192309879e-05)
(u'motivate', 4.594943192309879e-05)
(u'Eh', 4.594943192309879e-05)
(u'hands', 4.594943192309879e-05)
(u'mama', 4.594943192309879e-05)
(u'Road', 4.594943192309879e-05)
(u'legs', 4.594943192309879e-05)
(u'bag', 4.594943192309879e-05)
(u'grey', 4.594943192309879e-05)
(u'stalk', 4.594943192309879e-05)
(u'listen', 4.594943192309879e-05)
(u'motivation', 4.594943192309879e-05)
(u'Headache', 4.594943192309879e-05)
(u'plan', 4.594943192309879e-05)
(u'circle', 4.594943192309879e-05)
(u'OFF', 4.594943192309879e-05)
(u'famous', 4.594943192309879e-05)
(u'double', 4.594943192309879e-05)
(u'replying', 4.594943192309879e-05)
(u'wrote', 4.594943192309879e-05)
(u'meeting', 4.594943192309879e-05)
(u'Starting', 4.594943192309879e-05)
(u'itchy', 4.594943192309879e-05)
(u'older', 4.594943192309879e-05)
(u'LUCKY', 4.594943192309879e-05)
(u'candy', 4.594943192309879e-05)
(u'LATE', 4.594943192309879e-05)
(u'pee', 4.594943192309879e-05)
(u'prob', 4.594943192309879e-05)
(u'Look', 4.594943192309879e-05)
(u'remembered', 4.594943192309879e-05)
(u'Point', 4.594943192309879e-05)
(u'NEW', 4.594943192309879e-05)
(u'smells', 4.594943192309879e-05)
(u'Come', 4.594943192309879e-05)
(u'cover', 4.594943192309879e-05)
(u'draw', 4.594943192309879e-05)
(u'Ah', 4.594943192309879e-05)
(u'memories', 4.594943192309879e-05)
(u'dislike', 4.594943192309879e-05)
(u'sent', 4.594943192309879e-05)
(u'fan', 4.594943192309879e-05)
(u'camera', 4.594943192309879e-05)
(u'bleeding', 4.594943192309879e-05)
(u'Long', 4.594943192309879e-05)
(u'Blk', 4.594943192309879e-05)
(u'Next', 4.594943192309879e-05)
(u'sexy', 4.594943192309879e-05)
(u'receive', 4.594943192309879e-05)
(u'bugis', 4.594943192309879e-05)
(u'talks', 4.594943192309879e-05)
(u'annoy', 4.594943192309879e-05)
(u'anywhere', 4.594943192309879e-05)
(u'fetch', 4.594943192309879e-05)
(u'control', 4.594943192309879e-05)
(u'skirt', 4.594943192309879e-05)
(u'chasing', 4.594943192309879e-05)
(u'light', 4.594943192309879e-05)
(u'courage', 4.594943192309879e-05)
(u'front', 4.594943192309879e-05)
(u'truth', 4.594943192309879e-05)
(u'showering', 4.594943192309879e-05)
(u'Very', 4.594943192309879e-05)
(u'max', 4.594943192309879e-05)
(u'siao', 4.594943192309879e-05)
(u'shorts', 4.594943192309879e-05)
(u'HERE', 4.594943192309879e-05)
(u'HUNGRY', 4.594943192309879e-05)
(u'unless', 4.594943192309879e-05)
(u'iPhone', 4.594943192309879e-05)
(u'fear', 4.594943192309879e-05)
(u'envy', 4.594943192309879e-05)
(u'indeed', 4.594943192309879e-05)
(u'handle', 4.594943192309879e-05)
(u'suey', 4.594943192309879e-05)
(u'problems', 4.594943192309879e-05)
(u'deliver', 4.594943192309879e-05)
(u'ai', 4.594943192309879e-05)
(u'otw', 4.594943192309879e-05)
(u'wild', 4.594943192309879e-05)
(u'effect', 4.594943192309879e-05)
(u'DOWN', 4.594943192309879e-05)
(u'Shall', 4.594943192309879e-05)
(u'usual', 4.594943192309879e-05)
(u'cried', 4.594943192309879e-05)
(u'moments', 4.594943192309879e-05)
(u'add', 4.594943192309879e-05)
(u'attractive', 4.594943192309879e-05)
(u'kick', 4.594943192309879e-05)
(u'pants', 4.594943192309879e-05)
(u'alive', 4.594943192309879e-05)
(u'happens', 4.594943192309879e-05)
(u'ba', 4.594943192309879e-05)
(u'sister', 4.594943192309879e-05)
(u'tgif', 4.594943192309879e-05)
(u'keeps', 4.594943192309879e-05)
(u'apps', 4.594943192309879e-05)
(u'MINE', 4.594943192309879e-05)
(u'reminds', 4.594943192309879e-05)
(u'places', 4.594943192309879e-05)
(u'whether', 4.594943192309879e-05)
(u'record', 4.594943192309879e-05)
(u'pig', 4.594943192309879e-05)
(u'40', 4.594943192309879e-05)
(u'chance', 4.594943192309879e-05)
(u'felt', 0.0)
(u'sleep', 0.0)
(u'hate', 0.0)
(u'forget', 0.0)
(u'tweet', 0.0)
(u'scold', 0.0)
(u'sorry', 0.0)
(u'@', 0.0)
(u'every', 0.0)
(u'GO', 0.0)
(u'school', 0.0)
(u'Wah', 0.0)
(u'tired', 0.0)
(u'second', 0.0)
(u'even', 0.0)
(u'new', 0.0)
(u'ever', 0.0)
(u'told', 0.0)
(u'never', 0.0)
(u'meh', 0.0)
(u'NOT', 0.0)
(u'NOW', 0.0)
(u'feelings', 0.0)
(u'bro', 0.0)
(u'would', 0.0)
(u'WHO', 0.0)
(u'MUCH', 0.0)
(u'call', 0.0)
(u'phone', 0.0)
(u'must', 0.0)
(u'ma', 0.0)
(u'work', 0.0)
(u'worth', 0.0)
(u'im', 0.0)
(u'could', 0.0)
(u'give', 0.0)
(u'want', 0.0)
(u'keep', 0.0)
(u'end', 0.0)
(u'LA', 0.0)
(u'ONE', 0.0)
(u'hot', 0.0)
(u'A', 0.0)
(u'badly', 0.0)
(u'less', 0.0)
(u'wrong', 0.0)
(u'All', 0.0)
(u'appreciate', 0.0)
(u'maintain', 0.0)
(u'worst', 0.0)
(u'using', 0.0)
(u'fit', 0.0)
(u',', 0.0)
(u'better', 0.0)
(u'easier', 0.0)
(u'MRT', 0.0)
(u'finish', 0.0)
(u'break', 0.0)
(u'went', 0.0)
(u'used', 0.0)
(u'forgot', 0.0)
(u'gon', 0.0)
(u'Haha', 0.0)
(u'got', 0.0)
(u'free', 0.0)
(u'starts', 0.0)
(u'days', 0.0)
(u'clothes', 0.0)
(u'already', 0.0)
(u'Please', 0.0)
(u'another', 0.0)
(u'top', 0.0)
(u'girls', 0.0)
(u'SEE', 0.0)
(u'2', 0.0)
(u'took', 0.0)
(u'matter', 0.0)
(u'HAHAHA', 0.0)
(u'feeling', 0.0)
(u'mind', 0.0)
(u'mine', 0.0)
(u'talking', 0.0)
(u'seen', 0.0)
(u'-', 0.0)
(u'blue', 0.0)
(u'nobody', 0.0)
(u'shall', 0.0)
(u'dog', 0.0)
(u'haha', 0.0)
(u'came', 0.0)
(u'saying', 0.0)
(u'bomb', 0.0)
(u'Thank', 0.0)
(u'explain', 0.0)
(u'THAT', 0.0)
(u'rice', 0.0)
(u'wearing', 0.0)
(u'dk', 0.0)
(u'de', 0.0)
(u'watch', 0.0)
(u'12', 0.0)
(u'14', 0.0)
(u'bad', 0.0)
(u'bae', 0.0)
(u'\U0001f602\U0001f602\U0001f602', 0.0)
(u'bao', 0.0)
(u'best', 0.0)
(u'away', 0.0)
(u'BUT', 0.0)
(u'mum', 0.0)
(u'side', 0.0)
(u'lazy', 0.0)
(u'omg', 0.0)
(u'wa', 0.0)
(u'\U0001f62d\U0001f62d\U0001f62d', 0.0)
(u'wear', 0.0)
(u'cos', 0.0)
(u'met', 0.0)
(u'asked', 0.0)
(u'Sorry', 0.0)
(u'trust', 0.0)
(u'100', 0.0)
(u'.', 0.0)
(u'much', 0.0)
(u'dont', 0.0)
(u'life', 0.0)
(u'catch', 0.0)
(u'chill', 0.0)
(u'save', 0.0)
(u'Ca', 0.0)
(u'near', 0.0)
(u'study', 0.0)
(u'things', 0.0)
(u'make', 0.0)
(u'big', 0.0)
(u'Maybe', 0.0)
(u'supper', 0.0)
(u'jealous', 0.0)
(u'thoughts', 0.0)
(u'kid', 0.0)
(u'tho', 0.0)
(u'left', 0.0)
(u'CANT', 0.0)
(u'thanks', 0.0)
(u'human', 0.0)
(u'yes', 0.0)
(u'yet', 0.0)
(u'Happy', 0.0)
(u'Sometimes', 0.0)
(u'KEEP', 0.0)
(u'gave', 0.0)
(u'gift', 0.0)
(u'night', 0.0)
(u'Too', 0.0)
(u'right', 0.0)
(u'old', 0.0)
(u'deal', 0.0)
(u'people', 0.0)
(u'understand', 0.0)
(u'dead', 0.0)
(u'girlposts', 0.0)
(u'ice', 0.0)
(u'everything', 0.0)
(u'Hi', 0.0)
(u'Let', 0.0)
(u'He', 0.0)
(u'post', 0.0)
(u'super', 0.0)
(u'First', 0.0)
(u'months', 0.0)
(u'dinner', 0.0)
(u'Still', 0.0)
(u'Best', 0.0)
(u'HAHAHAHA', 0.0)
(u'wan', 0.0)
(u'class', 0.0)
(u'way', 0.0)
(u'happy', 0.0)
(u'head', 0.0)
(u'hear', 0.0)
(u'true', 0.0)
(u'isit', 0.0)
(u'born', 0.0)
(u'inside', 0.0)
(u'attached', 0.0)
(u'tell', 0.0)
(u'delete', 0.0)
(u'later', 0.0)
(u"''", 0.0)
(u'awhile', 0.0)
(u'annoying', 0.0)
(u'shit', 0.0)
(u'na', 0.0)
(u'smell', 0.0)
(u"'s", 0.0)
(u'changed', 0.0)
(u'together', 0.0)
(u'time', 0.0)
(u'serious', 0.0)
(u'walking', 0.0)
(u'skin', 0.0)
(u'Today', 0.0)
(u'\u263a\ufe0f', 0.0)
(u'finally', 0.0)
(u'\U0001f44d', 0.0)
(u'Day', 0.0)
(u'choice', 0.0)
(u'Where', 0.0)
(u'cool', 0.0)
(u'hour', 0.0)
(u'Just', 0.0)
(u'level', 0.0)
(u'die', 0.0)
(u'brother', 0.0)
(u'movie', 0.0)
(u'guy', 0.0)
(u'round', 0.0)
(u'unexpected', 0.0)
(u'says', 0.0)
(u'regret', 0.0)
(u'run', 0.0)
(u'chicken', 0.0)
(u'goes', 0.0)
(u'reply', 0.0)
(u'falling', 0.0)
(u'slow', 0.0)
(u'alone', 0.0)
(u'along', 0.0)
(u'HAHAHAH', 0.0)
(u'change', 0.0)
(u'wait', 0.0)
(u'ME', 0.0)
(u'flu', 0.0)
(u'weird', 0.0)
(u'MY', 0.0)
(u'love', 0.0)
(u'When', 0.0)
(u'working', 0.0)
(u'live', 0.0)
(u'https', 0.0)
(u'today', 0.0)
(u'``', 0.0)
(u'cat', 0.0)
(u'cab', 0.0)
(u'heart', 0.0)
(u'crazy', 0.0)
(u'room', 0.0)
(u'means', 0.0)
(u'write', 0.0)
(u'till', 0.0)
(u'Why', 0.0)
(u'may', 0.0)
(u'spot', 0.0)
(u'birthday', 0.0)
(u'date', 0.0)
(u'suck', 0.0)
(u'guys', 0.0)
(u'grow', 0.0)
(u'stress', 0.0)
(u'whenever', 0.0)
(u'maybe', 0.0)
(u'block', 0.0)
(u'cute', 0.0)
(u'years', 0.0)
(u'ended', 0.0)
(u'cold', 0.0)
(u'still', 0.0)
(u'\u201c', 0.0)
(u'RT', 0.0)
(u'thank', 0.0)
(u'\U0001f646', 0.0)
(u'\U0001f64f', 0.0)
(u'\U0001f631', 0.0)
(u'\U0001f633', 0.0)
(u'\U0001f622', 0.0)
(u'\U0001f62d', 0.0)
(u'\U0001f62b', 0.0)
(u'\U0001f614', 0.0)
(u'name', 0.0)
(u'\U0001f612', 0.0)
(u'\U0001f618', 0.0)
(u'\U0001f605', 0.0)
(u'\U0001f602', 0.0)
(u'\U0001f60d', 0.0)
(u'\U0001f60f', 0.0)
(u'\U0001f60b', 0.0)
(u'DONT', 0.0)
(u'yeah', 0.0)
(u'year', 0.0)
(u'girl', 0.0)
(u'looking', 0.0)
(u'seriously', 0.0)
(u'quite', 0.0)
(u'care', 0.0)
(u'honest', 0.0)
(u'thing', 0.0)
(u'place', 0.0)
(u'think', 0.0)
(u'first', 0.0)
(u'Even', 0.0)
(u'one', 0.0)
(u'long', 0.0)
(u'tomorrow', 0.0)
(u'little', 0.0)
(u'Monday', 0.0)
(u'stuck', 0.0)
(u'anyone', 0.0)
(u'friend', 0.0)
(u'eyes', 0.0)
(u'10', 0.0)
(u'sad', 0.0)
(u'say', 0.0)
(u'breakfast', 0.0)
(u'saw', 0.0)
(u'Do', 0.0)
(u'note', 0.0)
(u'take', 0.0)
(u'wonder', 0.0)
(u'sure', 0.0)
(u'pain', 0.0)
(u'normal', 0.0)
(u'GOT', 0.0)
(u'forever', 0.0)
(u'hungry', 0.0)
(u'shop', 0.0)
(u'shot', 0.0)
(u'show', 0.0)
(u'We', 0.0)
(u'3', 0.0)
(u'tears', 0.0)
(u'going', 0.0)
(u'watching', 0.0)
(u'get', 0.0)
(u'dye', 0.0)
(u'morning', 0.0)
(u'stupid', 0.0)
(u'YES', 0.0)
(u'asleep', 0.0)
(u'That', 0.0)
(u'behind', 0.0)
(u'FOR', 0.0)
(u'come', 0.0)
(u'many', 0.0)
(u'comes', 0.0)
(u'period', 0.0)
(u'Go', 0.0)
(u'But', 0.0)
(u'wants', 0.0)
(u'shopping', 0.0)
(u'wake', 0.0)
(u'WAS', 0.0)
(u'sound', 0.0)
(u'sleeping', 0.0)
(u'someone', 0.0)
(u'everyday', 0.0)
(u'worry', 0.0)
(u'different', 0.0)
(u'pay', 0.0)
(u'ya', 0.0)
(u'week', 0.0)
(u'singapore', 0.0)
(u'I', 0.0)
(u'IS', 0.0)
(u'IT', 0.0)
(u'running', 0.0)
(u'IM', 0.0)
(u'IN', 0.0)
(u'totally', 0.0)
(u'Is', 0.0)
(u'It', 0.0)
(u'without', 0.0)
(u'If', 0.0)
(u'money', 0.0)
(u'She', 0.0)
(u'rest', 0.0)
(u'SG', 0.0)
(u'GIRL', 0.0)
(u'thinking', 0.0)
(u'remember', 0.0)
(u'seems', 0.0)
(u'lets', 0.0)
(u'4', 0.0)
(u'real', 0.0)
(u'around', 0.0)
(u'easily', 0.0)
(u'test', 0.0)
(u'listening', 0.0)
(u'amp', 0.0)
(u'stranger', 0.0)
(u"'ve", 0.0)
(u'New', 0.0)
(u'mood', 0.0)
(u'On', 0.0)
(u'welcome', 0.0)
(u'JUST', 0.0)
(u'broken', 0.0)
(u'yay', 0.0)
(u'throw', 0.0)
(u'oh', 0.0)
(u'stand', 0.0)
(u'act', 0.0)
(u'mean', 0.0)
(u'No', 0.0)
